Year,Month,Day,Pollutant,Station,Concentration,Units,AveragingPeriod
January,2016,6,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
January,2016,7,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
January,2016,8,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
January,2016,9,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
January,2016,10,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
January,2016,11,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
January,2016,12,PM2.5,San Francisco Arkansas St,36,ug/m3,Daily average
January,2016,13,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
January,2016,14,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
January,2016,15,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
January,2016,16,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
January,2016,17,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
January,2016,18,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
January,2016,19,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
January,2016,20,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
January,2016,21,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
January,2016,22,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
January,2016,23,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
January,2016,24,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
January,2016,25,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
January,2016,26,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
January,2016,27,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
January,2016,28,PM2.5,San Francisco Arkansas St,41,ug/m3,Daily average
January,2016,29,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
January,2016,30,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
January,2016,31,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
February,2016,1,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
February,2016,2,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
February,2016,3,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
February,2016,4,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
February,2016,5,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
February,2016,6,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
February,2016,7,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
February,2016,8,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
February,2016,9,PM2.5,San Francisco Arkansas St,31,ug/m3,Daily average
February,2016,10,PM2.5,San Francisco Arkansas St,29,ug/m3,Daily average
February,2016,11,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
February,2016,12,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
February,2016,13,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
February,2016,14,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
February,2016,15,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
February,2016,16,PM2.5,San Francisco Arkansas St,34,ug/m3,Daily average
February,2016,17,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
February,2016,18,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
February,2016,19,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
February,2016,20,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
February,2016,21,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
February,2016,22,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
February,2016,23,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
February,2016,24,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
February,2016,25,PM2.5,San Francisco Arkansas St,30,ug/m3,Daily average
February,2016,26,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
February,2016,27,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
February,2016,28,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
February,2016,29,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
March,2016,1,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
March,2016,2,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2016,3,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2016,4,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
March,2016,5,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
March,2016,6,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2016,7,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2016,8,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2016,9,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
March,2016,10,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2016,11,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2016,12,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2016,13,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
March,2016,14,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
March,2016,15,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
March,2016,16,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
March,2016,17,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2016,18,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2016,19,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2016,20,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
March,2016,21,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2016,22,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
March,2016,23,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2016,24,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
March,2016,25,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
March,2016,26,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
March,2016,27,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
March,2016,28,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2016,29,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
March,2016,30,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
March,2016,31,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
April,2016,1,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
April,2016,2,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
April,2016,3,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2016,4,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
April,2016,5,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
April,2016,6,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
April,2016,7,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
April,2016,8,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
April,2016,9,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
April,2016,10,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
April,2016,11,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
April,2016,12,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
April,2016,13,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
April,2016,14,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
April,2016,15,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
April,2016,16,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
April,2016,17,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
April,2016,18,PM2.5,San Francisco Arkansas St,37,ug/m3,Daily average
April,2016,19,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
April,2016,20,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
April,2016,21,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
April,2016,22,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
April,2016,23,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
April,2016,24,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
April,2016,25,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
April,2016,26,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
April,2016,27,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
April,2016,28,PM2.5,San Francisco Arkansas St,38,ug/m3,Daily average
April,2016,29,PM2.5,San Francisco Arkansas St,29,ug/m3,Daily average
April,2016,30,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
May,2016,1,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
May,2016,2,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
May,2016,3,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
May,2016,4,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
May,2016,5,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
May,2016,6,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
May,2016,7,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
May,2016,8,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
May,2016,9,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
May,2016,10,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
May,2016,11,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
May,2016,12,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
May,2016,13,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
May,2016,14,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
May,2016,15,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
May,2016,16,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
May,2016,17,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
May,2016,18,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
May,2016,19,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
May,2016,20,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
May,2016,21,PM2.5,San Francisco Arkansas St,5,ug/m3,Daily average
May,2016,22,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
May,2016,23,PM2.5,San Francisco Arkansas St,3,ug/m3,Daily average
May,2016,24,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
May,2016,25,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
May,2016,26,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
May,2016,27,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
May,2016,28,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
May,2016,29,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
May,2016,30,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
May,2016,31,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
June,2016,1,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
June,2016,2,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
June,2016,3,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
June,2016,4,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
June,2016,5,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
June,2016,6,PM2.5,San Francisco Arkansas St,5,ug/m3,Daily average
June,2016,7,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
June,2016,8,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
June,2016,9,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
June,2016,10,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
June,2016,11,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
June,2016,12,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
June,2016,13,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
June,2016,14,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
June,2016,15,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
June,2016,16,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
June,2016,17,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
June,2016,18,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
June,2016,19,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
June,2016,20,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
June,2016,21,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
June,2016,22,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
June,2016,23,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
June,2016,24,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
June,2016,25,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
June,2016,26,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
June,2016,27,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
June,2016,28,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
June,2016,29,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
June,2016,30,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
July,2016,1,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
July,2016,2,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
July,2016,3,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
July,2016,4,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
July,2016,5,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
July,2016,6,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
July,2016,7,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
July,2016,8,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
July,2016,9,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
July,2016,10,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
July,2016,11,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
July,2016,12,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
July,2016,13,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
July,2016,14,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
July,2016,15,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
July,2016,16,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
July,2016,17,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
July,2016,18,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
July,2016,19,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
July,2016,20,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
July,2016,21,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
July,2016,22,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
July,2016,23,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
July,2016,24,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
July,2016,25,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
July,2016,26,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
July,2016,27,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
July,2016,28,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
July,2016,29,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
July,2016,30,PM2.5,San Francisco Arkansas St,4,ug/m3,Daily average
July,2016,31,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
August,2016,1,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
August,2016,2,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
August,2016,3,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
August,2016,4,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
August,2016,5,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
August,2016,6,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
August,2016,7,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
August,2016,8,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
August,2016,9,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
August,2016,10,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
August,2016,11,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
August,2016,12,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
August,2016,13,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
August,2016,14,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
August,2016,15,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
August,2016,16,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
August,2016,17,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
August,2016,18,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
August,2016,19,PM2.5,San Francisco Arkansas St,29,ug/m3,Daily average
August,2016,20,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
August,2016,21,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
August,2016,22,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
August,2016,23,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
August,2016,24,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
August,2016,25,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
August,2016,26,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
August,2016,27,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
August,2016,28,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
August,2016,29,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
August,2016,30,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
August,2016,31,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
September,2016,1,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
September,2016,2,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
September,2016,3,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
September,2016,4,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
September,2016,5,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
September,2016,6,PM2.5,San Francisco Arkansas St,42,ug/m3,Daily average
September,2016,7,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
September,2016,8,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
September,2016,9,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
September,2016,10,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
September,2016,11,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
September,2016,12,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
September,2016,13,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
September,2016,14,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
September,2016,15,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
September,2016,16,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
September,2016,17,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
September,2016,18,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
September,2016,19,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
September,2016,20,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,21,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,22,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,23,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,24,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,25,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,26,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
September,2016,27,PM2.5,San Francisco Arkansas St,4,ug/m3,Daily average
September,2016,28,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
September,2016,29,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
September,2016,30,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
October,2016,1,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
October,2016,2,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
October,2016,3,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
October,2016,4,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
October,2016,5,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
October,2016,6,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
October,2016,7,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
October,2016,8,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
October,2016,9,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
October,2016,10,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
October,2016,11,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
October,2016,12,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
October,2016,13,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
October,2016,14,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
October,2016,15,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
October,2016,16,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
October,2016,17,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
October,2016,18,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
October,2016,19,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
October,2016,20,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
October,2016,21,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
October,2016,22,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
October,2016,23,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
October,2016,24,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
October,2016,25,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
October,2016,26,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
October,2016,27,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
October,2016,28,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
October,2016,29,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
October,2016,30,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
October,2016,31,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
November,2016,1,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
November,2016,2,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
November,2016,3,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
November,2016,4,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
November,2016,5,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
November,2016,6,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
November,2016,7,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
November,2016,8,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
November,2016,9,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
November,2016,10,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
November,2016,11,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
November,2016,12,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
November,2016,13,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
November,2016,14,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
November,2016,15,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
November,2016,16,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
November,2016,17,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
November,2016,18,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
November,2016,19,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
November,2016,20,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
November,2016,21,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
November,2016,22,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
November,2016,23,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
November,2016,24,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
November,2016,25,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
November,2016,26,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
November,2016,27,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
November,2016,28,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
November,2016,29,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
November,2016,30,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
December,2016,1,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
December,2016,2,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
December,2016,3,PM2.5,San Francisco Arkansas St,35,ug/m3,Daily average
December,2016,4,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
December,2016,5,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
December,2016,6,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
December,2016,7,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
December,2016,8,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
December,2016,9,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
December,2016,10,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
December,2016,11,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
December,2016,12,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
December,2016,13,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
December,2016,14,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
December,2016,15,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
December,2016,16,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
December,2016,17,PM2.5,San Francisco Arkansas St,32,ug/m3,Daily average
December,2016,18,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
December,2016,19,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
December,2016,20,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
December,2016,21,PM2.5,San Francisco Arkansas St,,ug/m3,Daily average
December,2016,22,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
December,2016,23,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
December,2016,24,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
December,2016,25,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
December,2016,26,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
December,2016,27,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
December,2016,28,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
December,2016,29,PM2.5,San Francisco Arkansas St,34,ug/m3,Daily average
December,2016,30,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
December,2016,31,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
January,2017,1,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
January,2017,2,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
January,2017,3,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
January,2017,4,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
January,2017,5,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
January,2017,6,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
